['237AK', (1, [0, 1, 5, 12, 11]), 253]: 253
['256JT', (1, [0, 3, 4, 9, 8]), 524]: 1048
['257K3', (1, [0, 3, 5, 11, 1]), 656]: 1968
['25934', (1, [0, 3, 7, 1, 2]), 675]: 2700
['25J7T', (1, [0, 3, 9, 5, 8]), 46]: 230
['26358', (1, [0, 4, 1, 3, 6]), 674]: 4044
['279J8', (1, [0, 5, 7, 9, 6]), 106]: 742
['2J5QA', (1, [0, 9, 3, 10, 12]), 465]: 3720
['2J6Q8', (1, [0, 9, 4, 10, 6]), 707]: 6363
['2J84A', (1, [0, 9, 6, 2, 12]), 113]: 1130
['2JTQK', (1, [0, 9, 8, 10, 11]), 479]: 5269
['2QKJ8', (1, [0, 10, 11, 9, 6]), 279]: 3348
['2K5Q8', (1, [0, 11, 3, 10, 6]), 752]: 9776
['2K9A5', (1, [0, 11, 7, 12, 3]), 100]: 1400
['2KQT8', (1, [0, 11, 10, 8, 6]), 823]: 12345
['2KA84', (1, [0, 11, 12, 6, 2]), 914]: 14624
['324J9', (1, [1, 0, 2, 9, 7]), 283]: 4811
['32KJQ', (1, [1, 0, 11, 9, 10]), 897]: 16146
['346JK', (1, [1, 2, 4, 9, 11]), 261]: 4959
['34T2J', (1, [1, 2, 8, 0, 9]), 857]: 17140
['34A57', (1, [1, 2, 12, 3, 5]), 552]: 11592
['35A62', (1, [1, 3, 12, 4, 0]), 231]: 5082
['36K79', (1, [1, 4, 11, 5, 7]), 195]: 4485
['37J49', (1, [1, 5, 9, 2, 7]), 193]: 4632
['37A8K', (1, [1, 5, 12, 6, 11]), 273]: 6825
['386K2', (1, [1, 6, 4, 11, 0]), 167]: 4342
['39268', (1, [1, 7, 0, 4, 6]), 119]: 3213
['392J7', (1, [1, 7, 0, 9, 5]), 739]: 20692
['3982A', (1, [1, 7, 6, 0, 12]), 48]: 1392
['398T7', (1, [1, 7, 6, 8, 5]), 141]: 4230
['39KJ8', (1, [1, 7, 11, 9, 6]), 762]: 23622
['3T9KA', (1, [1, 8, 7, 11, 12]), 974]: 31168
['3J26A', (1, [1, 9, 0, 4, 12]), 725]: 23925
['3Q9T8', (1, [1, 10, 7, 8, 6]), 138]: 4692
['3K95T', (1, [1, 11, 7, 3, 8]), 562]: 19670
['3A248', (1, [1, 12, 0, 2, 6]), 446]: 16056
['4285J', (1, [2, 0, 6, 3, 9]), 533]: 19721
['429A8', (1, [2, 0, 7, 12, 6]), 449]: 17062
['43759', (1, [2, 1, 5, 3, 7]), 265]: 10335
['453Q7', (1, [2, 3, 1, 10, 5]), 767]: 30680
['46QT2', (1, [2, 4, 10, 8, 0]), 548]: 22468
['48TQ2', (1, [2, 6, 8, 10, 0]), 476]: 19992
['49T25', (1, [2, 7, 8, 0, 3]), 912]: 39216
['49T86', (1, [2, 7, 8, 6, 4]), 630]: 27720
['4T5JK', (1, [2, 8, 3, 9, 11]), 588]: 26460
['4J5Q6', (1, [2, 9, 3, 10, 4]), 280]: 12880
['4Q52A', (1, [2, 10, 3, 0, 12]), 885]: 41595
['4K968', (1, [2, 11, 7, 4, 6]), 903]: 43344
['4KT95', (1, [2, 11, 8, 7, 3]), 921]: 45129
['4A29T', (1, [2, 12, 0, 7, 8]), 398]: 19900
['4AK3T', (1, [2, 12, 11, 1, 8]), 747]: 38097
['523QT', (1, [3, 0, 1, 10, 8]), 347]: 18044
['548KT', (1, [3, 2, 6, 11, 8]), 886]: 46958
['54AJK', (1, [3, 2, 12, 9, 11]), 879]: 47466
